
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8598802e+03; maximum gradient component mag -1.1099e+04
 55  0.01609 -4.01801e-01 | 56 -0.02262 -4.40245e-03 | 57 -0.04953  3.53432e-01
 58  0.01116  2.58174e-01 | 59 -0.00182 -2.70586e-02 | 60  0.01965  2.37462e-01
 61  0.00430  1.54960e-01 | 62  0.01708  6.24232e-02 | 63  0.00421 -2.61557e-02
 64  0.00194  1.85624e-01 | 65  0.05455  3.32925e-02 | 66  0.01064 -3.89966e-01
 67 -0.01569 -5.29712e-01 | 68  0.01463 -2.26978e-01 | 69  0.06769  1.95674e-02
 70  0.00170  5.91254e-02 | 71 -0.04324 -6.37032e-02 | 72 -0.01598 -1.89554e-01
 73  0.02727  4.36322e-02 | 74  0.01163  1.19587e-01 | 75 -0.03295 -3.56949e-02
 76  0.05439  3.81115e-02 | 77 -0.00183 -2.02152e-01 | 78 -0.00129 -2.07303e-01
 79  0.00044  2.12677e-01 | 80  0.05368 -5.59739e-04 | 81 -0.03450 -3.22034e-02
 82 -0.01354  2.65186e-01 | 83 -0.03425 -2.43777e-01 | 84 -0.02826 -2.44141e-01
 85 -0.00090  5.35328e-01 | 86 -0.00429 -1.05321e+00 | 87  0.00699  2.39592e-01
 88 -0.01012  5.39527e-01 | 89  0.02930 -2.89286e-02 | 90 -0.04316 -3.88110e-01
 91  0.00807  1.14407e-01 | 92  0.01305  1.50751e-02 | 93 -0.01503 -1.07808e-02
 94 -0.02974  4.73927e-01 | 95  0.01267  3.07537e-02 | 96 -0.02613  1.01454e-01
 97  0.00143 -1.96833e-01 | 98  0.01197  6.39888e-02 | 99 -0.03334  1.68965e-01
100 -0.04527  8.75646e-02 |101  0.00946  9.63105e-02 |102 -0.00177 -4.25662e-02
103  0.00022 -6.32452e-02 |104  0.00022 -6.43105e-02 |105  0.79031  9.77902e-03
106 -0.41952  3.38814e-02 |107  0.20765 -1.73036e-01 |108 -0.25967 -1.47606e-01

Initial statistics: 110 variables; iteration 0; function evaluation 0; phase 5
Function value 2.2060630e+03; maximum gradient component mag 1.5605e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41721  3.16470e-02 |  2 -0.42348 -1.88509e-01 |  3 -0.40855 -1.11967e-01
  4 -0.41222 -1.87314e+00 |  5 -0.41222  1.56050e+01 |  6  0.62605 -1.06964e-01
  7 -0.00803 -3.46608e-02 |  8 -0.00414  2.16023e-01 |  9 -0.00735 -1.86788e-01
 10 -0.00183  9.13766e-02 | 11  0.02756  1.54111e-03 | 12 -0.00618  2.38373e-01
 13 -0.00136  1.22998e-01 | 14  0.02228 -8.33907e-02 | 15 -0.01698 -1.60571e-01
 16  0.01960  1.77531e-01 | 17  0.00290  9.41675e-02 | 18  0.03115 -3.55875e-01
 19  0.02969 -2.63654e-01 | 20  0.00741  2.22610e-01 | 21 -0.00514  5.61165e-01
 22  0.00178 -4.04376e-01 | 23  0.01216 -1.02041e-02 | 24 -0.03153  8.17523e-01
 25  0.01467 -9.32556e-02 | 26  0.01200  4.69133e-03 | 27 -0.00433  1.05881e-01
 28  0.00641  3.63811e-02 | 29  0.01057 -7.43898e-02 | 30 -0.00124 -3.88131e-01
 31 -0.02346 -1.84746e-01 | 32 -0.00561  4.74501e-02 | 33 -0.00303  1.70115e-01
 34 -0.02088 -2.28140e-02 | 35 -0.00717 -2.84377e-01 | 36  0.01075 -1.57084e-01
 37  0.02559 -1.41702e-01 | 38  0.02339  6.57332e-02 | 39  0.00354  5.85380e-02
 40 -0.01701 -1.15891e-01 | 41 -0.01253 -2.93275e-01 | 42  0.00483  1.17930e-01
 43  0.03644  3.40335e-01 | 44 -0.01426  1.54849e-01 | 45 -0.02825 -1.31094e-01
 46 -0.03625  1.99745e-01 | 47 -0.01614 -4.41619e-01 | 48 -0.00694  1.51616e-01
 49 -0.00294  1.65412e-01 | 50  0.00757 -5.01430e-01 | 51 -0.06819  2.78692e-01
 52  0.01783  1.90121e-01 | 53  0.01738  4.30885e-02 | 54  0.02653  2.04757e-01
 55 -0.01436 -2.15859e-02 | 56  0.04016 -2.76138e-01 | 57  0.01609 -4.01874e-01
 58 -0.02262 -4.47542e-03 | 59 -0.04953  3.53359e-01 | 60  0.01116  2.58101e-01
 61 -0.00182 -2.71316e-02 | 62  0.01965  2.37389e-01 | 63  0.00430  1.54887e-01
 64  0.01708  6.23503e-02 | 65  0.00421 -2.62287e-02 | 66  0.00194  1.85551e-01
 67  0.05455  3.32197e-02 | 68  0.01064 -3.90039e-01 | 69 -0.01569 -5.29785e-01
 70  0.01463 -2.27051e-01 | 71  0.06769  1.94948e-02 | 72  0.00170  5.90523e-02
 73 -0.04324 -6.37760e-02 | 74 -0.01598 -1.89627e-01 | 75  0.02727  4.35592e-02
 76  0.01163  1.19514e-01 | 77 -0.03295 -3.57678e-02 | 78  0.05439  3.80388e-02
 79 -0.00183 -2.02225e-01 | 80 -0.00129 -2.07376e-01 | 81  0.00044  2.12604e-01
 82  0.05368 -6.32499e-04 | 83 -0.03450 -3.22763e-02 | 84 -0.01354  2.65113e-01
 85 -0.03425 -2.43850e-01 | 86 -0.02826 -2.44214e-01 | 87 -0.00090  5.35255e-01
 88 -0.00429 -1.05329e+00 | 89  0.00699  2.39519e-01 | 90 -0.01012  5.39454e-01
 91  0.02930 -2.90015e-02 | 92 -0.04316 -3.88183e-01 | 93  0.00807  1.14334e-01
 94  0.01305  1.50021e-02 | 95 -0.01503 -1.08538e-02 | 96 -0.02974  4.73854e-01
 97  0.01267  3.06807e-02 | 98 -0.02613  1.01382e-01 | 99  0.00143 -1.96906e-01
100  0.01197  6.39158e-02 |101 -0.03334  1.68892e-01 |102 -0.04527  8.74917e-02
103  0.00946  9.62375e-02 |104 -0.00177 -4.26393e-02 |105  0.00022 -6.33182e-02
106  0.00022 -6.43835e-02 |107  0.79031  9.77902e-03 |108 -0.41952  3.38814e-02
109  0.20765 -1.73036e-01 |110 -0.25967 -1.47606e-01 |

Intermediate statistics: 110 variables; iteration 20; function evaluation 23; phase 5
Function value 2.2060149e+03; maximum gradient component mag 4.6342e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41575  5.06240e+00 |  2 -0.42275  4.55411e+01 |  3 -0.41036  1.89926e+01
  4 -0.40663  3.42578e-01 |  5 -0.41744  6.76413e+00 |  6  0.62596 -6.21411e+00
  7 -0.00812 -8.77458e-02 |  8 -0.00417  2.10962e-01 |  9 -0.00739 -2.23397e-01
 10 -0.00187  7.68928e-02 | 11  0.02749 -3.34607e-02 | 12 -0.00622  4.53136e-01
 13 -0.00141  3.24363e-01 | 14  0.02220  1.08008e-01 | 15 -0.01706 -2.13783e-03
 16  0.01954  4.79207e-01 | 17  0.00285  4.00689e-01 | 18  0.03117  4.71104e-01
 19  0.02973  7.63807e-01 | 20  0.00737  7.78262e-01 | 21 -0.00522  8.84681e-01
 22  0.00190  1.02464e+00 | 23  0.01224  1.41097e+00 | 24 -0.03168  5.11298e-01
 25  0.01478  1.54045e+00 | 26  0.01203  3.80977e-01 | 27 -0.00440 -7.79096e-01
 28  0.00641 -5.24999e-02 | 29  0.01062  8.91062e-01 | 30 -0.00110  1.31693e+00
 31 -0.02339  6.79972e-01 | 32 -0.00556  7.04003e-01 | 33 -0.00309 -1.11163e+00
 34 -0.02089 -4.30973e-01 | 35 -0.00702  9.89732e-01 | 36  0.01079  1.80058e-01
 37  0.02570  2.02546e+00 | 38  0.02340  6.85986e-01 | 39  0.00356  6.48961e-01
 40 -0.01695  6.26090e-01 | 41 -0.01236  1.56305e+00 | 42  0.00478 -8.38963e-01
 43  0.03638 -1.02345e+00 | 44 -0.01429  1.27229e-01 | 45 -0.02818  6.10387e-01
 46 -0.03635 -9.42364e-01 | 47 -0.01594  1.47991e+00 | 48 -0.00701 -1.31244e+00
 49 -0.00296 -3.70707e-01 | 50  0.00772  1.29147e+00 | 51 -0.06829 -3.58267e-01
 52  0.01778 -1.56651e+00 | 53  0.01737 -1.27416e+00 | 54  0.02646 -2.05876e+00
 55 -0.01442 -1.05987e+00 | 56  0.04013 -2.15189e+00 | 57  0.01618  3.95634e-01
 58 -0.02268 -9.12148e-01 | 59 -0.04967 -1.10612e+00 | 60  0.01103 -3.32543e+00
 61 -0.00182 -7.31600e-01 | 62  0.01962 -1.85549e+00 | 63  0.00424 -2.37634e+00
 64  0.01707 -1.89092e+00 | 65  0.00418 -9.75252e-01 | 66  0.00188 -1.66627e+00
 67  0.05469  7.20916e+00 | 68  0.01061 -1.83288e+00 | 69 -0.01559  1.23856e+00
 70  0.01461 -1.86072e+00 | 71  0.06773  3.59589e+00 | 72  0.00171  9.55972e-03
 73 -0.04338 -1.94369e+00 | 74 -0.01594 -4.39770e-01 | 75  0.02734  3.30145e+00
 76  0.01167  1.45382e+00 | 77 -0.03288  1.20246e+00 | 78  0.05433 -4.89884e+00
 79 -0.00183  6.80822e-01 | 80 -0.00129 -3.07468e-01 | 81  0.00039 -2.63647e-01
 82  0.05359 -6.11549e+00 | 83 -0.03451 -1.33200e-01 | 84 -0.01350  2.09336e-01
 85 -0.03416  8.19921e-01 | 86 -0.02816  6.13596e-01 | 87 -0.00079  3.76629e+00
 88 -0.00447 -6.02137e+00 | 89  0.00702  1.43765e+00 | 90 -0.01015 -3.68501e-01
 91  0.02936  3.48308e+00 | 92 -0.04299  2.16926e+00 | 93  0.00811  1.77735e+00
 94  0.01305 -6.72092e-01 | 95 -0.01505 -6.23947e-01 | 96 -0.02988 -2.41612e+00
 97  0.01271  1.16516e+00 | 98 -0.02620 -1.76695e+00 | 99  0.00146  6.50286e-01
100  0.01198 -4.17101e-01 |101 -0.03343 -2.29112e-01 |102 -0.04509  9.07090e-01
103  0.00930  4.98342e-01 |104 -0.00192  1.05276e-01 |105  0.00022  1.36391e-01
106  0.00022  1.35335e-01 |107  0.78841 -4.56077e+00 |108 -0.41965  2.69146e+01
109  0.20823 -1.32816e+01 |110 -0.25930  4.63416e+01 |
110 variables; iteration 40; function evaluation 47; phase 5
Function value 2.2059945e+03; maximum gradient component mag 2.8363e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41351  5.20332e-01 |  2 -0.42236  2.68600e+00 |  3 -0.41175  1.31213e+00
  4 -0.40342  5.52490e-02 |  5 -0.42004  2.96081e-01 |  6  0.62597 -4.03543e-01
  7 -0.00772  9.92281e-01 |  8 -0.00420  2.16661e-01 |  9 -0.00719  1.80913e-01
 10 -0.00190  7.57321e-02 | 11  0.02774  5.96345e-01 | 12 -0.00656 -2.95882e-01
 13 -0.00153  1.17755e-02 | 14  0.02248  8.18703e-01 | 15 -0.01639  1.43349e+00
 16  0.01942  2.05908e-01 | 17  0.00268 -3.23468e-02 | 18  0.03108  3.11572e-01
 19  0.02952  1.16637e-01 | 20  0.00738  1.09828e+00 | 21 -0.00522  1.15651e+00
 22  0.00177  6.57036e-01 | 23  0.01205  5.47878e-01 | 24 -0.03178  1.41169e-01
 25  0.01461  3.09159e-01 | 26  0.01192 -4.58356e-01 | 27 -0.00441 -7.09231e-01
 28  0.00640  6.98744e-02 | 29  0.01054  4.38582e-02 | 30 -0.00123 -9.77029e-02
 31 -0.02350 -2.31727e-02 | 32 -0.00564 -4.82125e-02 | 33 -0.00304 -2.77142e-01
 34 -0.02091 -5.50610e-01 | 35 -0.00715 -6.37399e-01 | 36  0.01077  1.13688e-01
 37  0.02559  4.52986e-01 | 38  0.02332 -3.60753e-02 | 39  0.00348  3.65340e-02
 40 -0.01704 -1.25291e-01 | 41 -0.01252 -2.21859e-02 | 42  0.00479 -3.48745e-01
 43  0.03635 -4.99647e-01 | 44 -0.01435 -3.93034e-02 | 45 -0.02826  4.02149e-02
 46 -0.03630 -3.26109e-01 | 47 -0.01613 -7.67214e-01 | 48 -0.00693 -1.65931e-01
 49 -0.00296 -1.35577e-01 | 50  0.00762 -2.81549e-01 | 51 -0.06828 -4.37771e-01
 52  0.01787  5.76768e-02 | 53  0.01743 -4.07385e-01 | 54  0.02652 -1.05809e+00
 55 -0.01437 -5.79778e-01 | 56  0.04022  1.62513e-01 | 57  0.01615  1.92607e-01
 58 -0.02270 -9.58308e-01 | 59 -0.04937  1.26577e+00 | 60  0.01120  3.72052e-01
 61 -0.00178  3.08417e-01 | 62  0.01968  1.68088e-01 | 63  0.00431 -3.29723e-01
 64  0.01709 -9.74707e-01 | 65  0.00423  1.71808e-01 | 66  0.00191 -3.04558e-01
 67  0.05457  1.76227e-01 | 68  0.01067 -4.51624e-01 | 69 -0.01572 -9.06396e-01
 70  0.01466 -3.71534e-01 | 71  0.06767  1.91735e-02 | 72  0.00170  2.11291e-01
 73 -0.04316  4.92314e-01 | 74 -0.01596 -9.15595e-01 | 75  0.02728  1.20454e-01
 76  0.01160 -1.48133e-01 | 77 -0.03291  2.68899e-01 | 78  0.05442 -3.50851e-01
 79 -0.00185  3.42534e-01 | 80 -0.00130 -1.78746e-01 | 81  0.00038 -6.81971e-01
 82  0.05367 -4.10174e-01 | 83 -0.03450  1.34830e-01 | 84 -0.01347  6.69133e-01
 85 -0.03419 -3.89565e-01 | 86 -0.02824 -1.48822e+00 | 87 -0.00090 -2.76034e-01
 88 -0.00427 -2.50418e-01 | 89  0.00698 -2.85673e-01 | 90 -0.01013  1.40200e-01
 91  0.02931  5.78510e-02 | 92 -0.04308  7.16984e-01 | 93  0.00810  3.35941e-01
 94  0.01309  9.13910e-02 | 95 -0.01496  6.39465e-01 | 96 -0.02966  8.14563e-01
 97  0.01276  9.82116e-01 | 98 -0.02608 -8.05850e-01 | 99  0.00154  2.49427e-01
100  0.01209  4.29916e-03 |101 -0.03316  9.46594e-01 |102 -0.04503  6.74065e-01
103  0.00952  4.90407e-01 |104 -0.00197 -1.58849e-01 |105  0.00023 -7.06165e-03
106  0.00023 -7.87240e-03 |107  0.78746 -6.26778e-01 |108 -0.41987  2.83628e+00
109  0.20763 -5.74439e-01 |110 -0.25983  2.12613e+00 |
110 variables; iteration 60; function evaluation 75; phase 5
Function value 2.2059926e+03; maximum gradient component mag 5.0024e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344  3.60080e-03 |  2 -0.42234 -1.27287e-01 |  3 -0.41182 -2.28489e-02
  4 -0.40328 -9.23694e-03 |  5 -0.42015 -1.78159e-02 |  6  0.62592 -5.08990e-02
  7 -0.00812 -1.19696e-02 |  8 -0.00430  1.39012e-02 |  9 -0.00729 -2.17243e-02
 10 -0.00193 -7.65003e-03 | 11  0.02751  5.65065e-02 | 12 -0.00646 -1.76177e-01
 13 -0.00153 -5.14516e-02 | 14  0.02227  1.70477e-01 | 15 -0.01700  3.23241e-03
 16  0.01948  2.38693e-01 | 17  0.00272 -3.95605e-02 | 18  0.03098 -3.05527e-01
 19  0.02955  4.50982e-03 | 20  0.00720  1.27880e-01 | 21 -0.00543  4.31546e-02
 22  0.00176  4.12000e-01 | 23  0.01200 -4.38488e-02 | 24 -0.03176  1.51463e-01
 25  0.01461  8.14215e-02 | 26  0.01197 -4.73197e-02 | 27 -0.00436 -1.31573e-01
 28  0.00639  1.00176e-02 | 29  0.01053 -1.98247e-01 | 30 -0.00124 -2.42924e-01
 31 -0.02350 -7.47202e-02 | 32 -0.00564 -1.15507e-01 | 33 -0.00300  1.69836e-01
 34 -0.02086 -6.22494e-02 | 35 -0.00709  2.17334e-03 | 36  0.01078  9.29840e-03
 37  0.02561  5.00245e-01 | 38  0.02333 -6.53272e-02 | 39  0.00348 -1.33030e-01
 40 -0.01703 -9.05670e-02 | 41 -0.01252 -1.53204e-01 | 42  0.00482 -8.05340e-02
 43  0.03638 -2.00126e-01 | 44 -0.01433 -9.76102e-03 | 45 -0.02825 -2.98317e-02
 46 -0.03626  1.48715e-02 | 47 -0.01605  1.50803e-01 | 48 -0.00691  1.23128e-02
 49 -0.00294  4.18687e-03 | 50  0.00765 -1.06961e-01 | 51 -0.06813  3.51704e-01
 52  0.01788  9.80868e-02 | 53  0.01745 -2.29998e-01 | 54  0.02658 -8.05980e-02
 55 -0.01430  7.03519e-02 | 56  0.04024  3.38324e-01 | 57  0.01615  4.24010e-02
 58 -0.02261 -1.11997e-01 | 59 -0.04953 -7.65841e-02 | 60  0.01122  4.29646e-01
 61 -0.00180 -3.36695e-01 | 62  0.01968 -1.81853e-01 | 63  0.00433 -1.01983e-02
 64  0.01713 -9.84792e-02 | 65  0.00424  7.06663e-02 | 66  0.00193  2.11880e-02
 67  0.05458 -1.51636e-02 | 68  0.01069 -1.90166e-01 | 69 -0.01563  3.23566e-01
 70  0.01469 -5.35055e-02 | 71  0.06768 -2.88743e-03 | 72  0.00170 -6.00571e-02
 73 -0.04319  3.97547e-02 | 74 -0.01592 -3.13242e-01 | 75  0.02729  3.46521e-02
 76  0.01162 -1.90311e-02 | 77 -0.03292  1.11794e-02 | 78  0.05444  1.34052e-02
 79 -0.00186 -1.68634e-01 | 80 -0.00128  1.61412e-01 | 81  0.00042 -2.22535e-02
 82  0.05369  6.90092e-03 | 83 -0.03450 -7.39557e-02 | 84 -0.01349 -1.76776e-01
 85 -0.03416 -1.05532e-01 | 86 -0.02814  2.64428e-01 | 87 -0.00088 -2.53716e-02
 88 -0.00424  6.26098e-03 | 89  0.00700 -5.54741e-02 | 90 -0.01011  3.60557e-01
 91  0.02931 -4.49540e-02 | 92 -0.04311  1.51902e-01 | 93  0.00810 -4.23890e-02
 94  0.01309  1.30721e-02 | 95 -0.01499 -1.75810e-01 | 96 -0.02968  3.05640e-01
 97  0.01273  9.40623e-03 | 98 -0.02604 -1.91815e-01 | 99  0.00152 -1.70399e-01
100  0.01208 -6.99790e-02 |101 -0.03326  1.45976e-01 |102 -0.04516 -4.72955e-02
103  0.00944  8.79980e-02 |104 -0.00183  2.69863e-02 |105  0.00026  1.53998e-02
106  0.00027  1.56363e-02 |107  0.78752 -5.50840e-02 |108 -0.41987  1.35515e-01
109  0.20755  9.90994e-03 |110 -0.25987  5.77210e-03 |
110 variables; iteration 80; function evaluation 103; phase 5
Function value 2.2059925e+03; maximum gradient component mag -1.4499e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344 -3.40878e-04 |  2 -0.42234 -2.77536e-02 |  3 -0.41182 -6.60664e-03
  4 -0.40328 -2.85951e-03 |  5 -0.42015 -4.62517e-03 |  6  0.62592 -1.25272e-02
  7 -0.00811  1.60176e-02 |  8 -0.00430  8.74459e-03 |  9 -0.00726  1.92292e-02
 10 -0.00193 -1.57835e-03 | 11  0.02748  9.66059e-05 | 12 -0.00639 -3.50940e-02
 13 -0.00149  2.09171e-02 | 14  0.02221  2.44926e-02 | 15 -0.01700 -1.41216e-02
 16  0.01942  5.03497e-02 | 17  0.00274 -9.57119e-03 | 18  0.03105 -4.08280e-03
 19  0.02954 -3.90928e-02 | 20  0.00717  1.00049e-03 | 21 -0.00544  6.91025e-03
 22  0.00170  7.99945e-02 | 23  0.01201  8.71806e-05 | 24 -0.03178  5.50818e-02
 25  0.01460  1.13726e-02 | 26  0.01197 -3.17501e-02 | 27 -0.00434 -2.34108e-02
 28  0.00639  5.98920e-03 | 29  0.01053 -6.40819e-02 | 30 -0.00123 -8.70208e-02
 31 -0.02349 -1.09325e-02 | 32 -0.00563 -6.57697e-03 | 33 -0.00301  5.51885e-02
 34 -0.02085 -8.18964e-03 | 35 -0.00709  7.50453e-03 | 36  0.01078 -1.90209e-03
 37  0.02559  7.11316e-02 | 38  0.02334  4.64874e-02 | 39  0.00349 -2.04457e-02
 40 -0.01702 -2.19410e-02 | 41 -0.01251 -2.47454e-02 | 42  0.00483 -2.48180e-02
 43  0.03638 -3.67446e-02 | 44 -0.01433  4.34708e-03 | 45 -0.02825 -1.31498e-02
 46 -0.03626 -1.69452e-02 | 47 -0.01606  4.99856e-02 | 48 -0.00691 -1.18406e-02
 49 -0.00294 -1.26859e-03 | 50  0.00765 -8.22745e-03 | 51 -0.06819  7.49990e-04
 52  0.01788  3.05154e-02 | 53  0.01746 -3.39189e-02 | 54  0.02658 -2.21310e-02
 55 -0.01431  3.13659e-02 | 56  0.04022  4.32631e-02 | 57  0.01615  2.77203e-02
 58 -0.02260 -9.92373e-03 | 59 -0.04952 -2.48805e-02 | 60  0.01120  1.11286e-01
 61 -0.00179 -5.36648e-02 | 62  0.01968 -5.05574e-02 | 63  0.00434  1.96684e-02
 64  0.01713 -2.48694e-02 | 65  0.00424  4.66795e-02 | 66  0.00194  2.15687e-02
 67  0.05458 -3.41570e-03 | 68  0.01070 -3.98564e-02 | 69 -0.01565  3.56910e-02
 70  0.01469 -1.87613e-02 | 71  0.06768 -1.26763e-04 | 72  0.00171 -1.81181e-02
 73 -0.04319  1.79296e-02 | 74 -0.01590 -1.11881e-03 | 75  0.02729  2.65658e-03
 76  0.01162 -5.76328e-04 | 77 -0.03292 -1.07326e-03 | 78  0.05444  3.08411e-03
 79 -0.00186  6.69352e-03 | 80 -0.00128  3.18673e-02 | 81  0.00042  1.50072e-02
 82  0.05369  4.11794e-03 | 83 -0.03450 -3.22579e-02 | 84 -0.01349 -2.68072e-02
 85 -0.03415 -3.27354e-02 | 86 -0.02815 -3.47817e-03 | 87 -0.00088  1.00322e-02
 88 -0.00424  2.95778e-03 | 89  0.00700 -4.38329e-03 | 90 -0.01012  6.69120e-02
 91  0.02932 -5.70475e-03 | 92 -0.04312  2.15516e-02 | 93  0.00810 -6.27396e-03
 94  0.01309  1.87049e-02 | 95 -0.01499 -1.44995e-01 | 96 -0.02970  9.10359e-03
 97  0.01273  4.97617e-03 | 98 -0.02603 -4.46173e-02 | 99  0.00153  2.18247e-03
100  0.01208  1.10679e-02 |101 -0.03327  3.80192e-02 |102 -0.04516 -7.44897e-02
103  0.00943  2.78176e-02 |104 -0.00184  1.28517e-02 |105  0.00027  1.47000e-02
106  0.00027  1.49138e-02 |107  0.78753 -1.81522e-02 |108 -0.41987  1.96534e-02
109  0.20755  9.04439e-03 |110 -0.25987 -2.58522e-03 |
110 variables; iteration 100; function evaluation 131; phase 5
Function value 2.2059925e+03; maximum gradient component mag 1.0386e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344  1.53855e-04 |  2 -0.42234  3.50958e-04 |  3 -0.41182 -5.55764e-06
  4 -0.40327  6.24114e-04 |  5 -0.42015 -1.43700e-04 |  6  0.62592  5.90732e-04
  7 -0.00812 -1.89058e-03 |  8 -0.00430  7.14208e-03 |  9 -0.00727 -1.53105e-04
 10 -0.00193 -5.95429e-04 | 11  0.02748 -4.28381e-04 | 12 -0.00637  8.38850e-06
 13 -0.00150 -3.25526e-04 | 14  0.02220  5.53408e-04 | 15 -0.01699  5.95979e-04
 16  0.01940 -3.12350e-04 | 17  0.00274  1.58132e-03 | 18  0.03105 -7.98487e-04
 19  0.02955 -2.67413e-04 | 20  0.00717 -2.53702e-03 | 21 -0.00544  2.03173e-03
 22  0.00169 -4.46218e-04 | 23  0.01201 -1.04442e-04 | 24 -0.03179  9.97764e-04
 25  0.01460 -2.01655e-03 | 26  0.01197  1.54345e-03 | 27 -0.00434 -3.78329e-04
 28  0.00639  4.37376e-03 | 29  0.01054  9.94753e-04 | 30 -0.00122 -1.64081e-03
 31 -0.02349 -4.30227e-03 | 32 -0.00563  2.53799e-03 | 33 -0.00301 -2.66608e-03
 34 -0.02085 -7.25892e-04 | 35 -0.00709 -2.81035e-03 | 36  0.01078  6.03062e-04
 37  0.02558 -5.17256e-04 | 38  0.02333 -3.51844e-03 | 39  0.00349  3.58820e-04
 40 -0.01702  1.31023e-03 | 41 -0.01250  7.37272e-04 | 42  0.00483  4.68431e-03
 43  0.03639 -9.50261e-05 | 44 -0.01433 -2.88057e-04 | 45 -0.02825 -1.58558e-04
 46 -0.03626 -1.97703e-03 | 47 -0.01606  1.16710e-03 | 48 -0.00691  1.03863e-02
 49 -0.00294  2.66952e-03 | 50  0.00765 -1.89043e-03 | 51 -0.06819 -3.80821e-04
 52  0.01788  5.31211e-04 | 53  0.01746  3.31233e-04 | 54  0.02658 -6.21836e-04
 55 -0.01431  3.60230e-04 | 56  0.04022 -1.40249e-03 | 57  0.01615  3.50571e-03
 58 -0.02260  9.15022e-04 | 59 -0.04951  1.03520e-04 | 60  0.01120  8.25430e-04
 61 -0.00178 -7.93954e-03 | 62  0.01969  5.27881e-04 | 63  0.00434 -5.11331e-05
 64  0.01713 -3.58705e-04 | 65  0.00423 -3.62197e-04 | 66  0.00194 -4.54527e-04
 67  0.05458  9.39865e-06 | 68  0.01070  1.27966e-04 | 69 -0.01565 -9.27649e-04
 70  0.01469  2.89784e-04 | 71  0.06768  9.34054e-05 | 72  0.00171  1.26012e-04
 73 -0.04319  1.36850e-04 | 74 -0.01590  1.19846e-03 | 75  0.02729 -2.81484e-06
 76  0.01162  1.44788e-04 | 77 -0.03292 -1.27369e-03 | 78  0.05444  8.31044e-05
 79 -0.00186  3.69962e-05 | 80 -0.00128 -3.03004e-04 | 81  0.00042 -1.15972e-04
 82  0.05370  1.96552e-04 | 83 -0.03450 -4.35498e-03 | 84 -0.01349 -3.75557e-04
 85 -0.03415  6.26560e-03 | 86 -0.02815 -2.98142e-03 | 87 -0.00088  2.13166e-04
 88 -0.00424  1.06457e-04 | 89  0.00700  5.93948e-05 | 90 -0.01012 -1.64690e-04
 91  0.02932 -1.63484e-05 | 92 -0.04312  7.93529e-04 | 93  0.00810 -1.08044e-04
 94  0.01309 -6.57718e-05 | 95 -0.01498  4.34524e-04 | 96 -0.02970 -3.38170e-03
 97  0.01274  6.89244e-04 | 98 -0.02603 -4.83396e-03 | 99  0.00153  1.79312e-03
100  0.01208  4.12996e-04 |101 -0.03327  4.05898e-04 |102 -0.04515  2.18167e-04
103  0.00942  1.01097e-04 |104 -0.00185 -7.52689e-04 |105  0.00026  4.30868e-04
106  0.00026  3.75278e-04 |107  0.78754  2.60009e-03 |108 -0.41987 -8.35213e-04
109  0.20754  2.76817e-04 |110 -0.25987 -4.71173e-05 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.41344  2.37054e-05 |  2 -0.42234  4.30987e-05 |  3 -0.41182  1.99696e-05
  4 -0.40327  6.91038e-05 |  5 -0.42015 -1.75264e-05 |  6  0.62592  6.76832e-05
  7 -0.00811 -1.22549e-04 |  8 -0.00430  6.14174e-04 |  9 -0.00727 -8.10110e-06
 10 -0.00193  1.44713e-04 | 11  0.02748 -1.52963e-04 | 12 -0.00637 -2.16352e-05
 13 -0.00150 -7.83818e-05 | 14  0.02220  4.52211e-05 | 15 -0.01699  5.79225e-05
 16  0.01940 -1.85574e-05 | 17  0.00274  1.26309e-04 | 18  0.03105 -5.66633e-05
 19  0.02955 -3.72286e-06 | 20  0.00717 -2.04065e-04 | 21 -0.00544  1.83612e-04
 22  0.00169 -2.14336e-05 | 23  0.01201  2.60761e-05 | 24 -0.03179  8.71319e-05
 25  0.01460  2.63369e-05 | 26  0.01197  3.13755e-04 | 27 -0.00434  2.70449e-04
 28  0.00639  1.89021e-04 | 29  0.01054 -3.73700e-05 | 30 -0.00122 -3.65839e-04
 31 -0.02349 -4.30377e-04 | 32 -0.00563  1.24155e-04 | 33 -0.00301 -3.61029e-04
 34 -0.02085 -2.64259e-05 | 35 -0.00709  1.36234e-05 | 36  0.01078 -4.70724e-04
 37  0.02558  7.54456e-05 | 38  0.02333 -1.25699e-04 | 39  0.00349  3.29767e-04
 40 -0.01702  2.36215e-04 | 41 -0.01250  6.41309e-05 | 42  0.00483  8.07885e-04
 43  0.03639 -9.79541e-06 | 44 -0.01433  1.20365e-04 | 45 -0.02825 -4.02129e-05
